stu_id,stu_name,email,k1_energy,k3_tick1,k3_tick2,my_pref,concerns
20004488,"SAFFRON, Corgipoo",[email],26,0,0,,
20023331,"HYSSOP, Chamois",[email],27,0,0,,
20043679,"LEEKS, Beetle",[email],71,0,0,,
20067232,"CHRYSANTHEMUM, Abelisaurus",[email],57,0,0,,
20076931,"CELERIAC, Aniu",[email],54,0,0,,
20089887,"ANGELICA, Daisy",[email],44,1,1,,
20097861,"CHICORY, Iguanodon",[email],58,0,0,,
20109368,"SPEARMINT, Kenerdy",[email],44,0,0,,
20121416,"LAVENDER, Venus",[email],55,0,0,,
20133348,"VANILLA, Aphids",[email],47,1,0,,
20136565,"CUMINPOWD, Addax",[email],47,1,1,,
20152854,"PARSLEY, Athena",[email],59,0,0,,
20153166,"ORCHID, Uranus",[email],89,0,0,,
20155801,"ROSEMARY, Hephaestus",[email],35,0,0,,
20167346,"OREGANO, George",[email],83,0,0,,
20169289,"MARJORAM, Coral",[email],62,0,0,,
20177418,"HOREBOUND, Birman",[email],80,0,0,,
20182694,"ANAHEIM, Alligator",[email],31,1,0,,
20199698,"ORCHID, Neptune",[email],53,0,0,,
20217287,"SPEARMINT, Iris",[email],35,0,0,,
20236589,"COSTMARY, Philip",[email],63,0,0,,
20255132,"OREGANO, Chartreux",[email],35,0,0,,
20268506,"CUMINPOWD, Pollock",[email],59,0,0,,
20273544,"PATTIPAN, Veronica",[email],45,1,0,,
20283263,"ANGELICA, Cat",[email],60,0,0,,
20298901,"TARRAGON, Crocodia",[email],33,0,0,,
20310441,"CITRUS, Eolambia",[email],45,1,0,,
20310748,"VANILLA, Fringle",[email],61,0,0,,
20312155,"GLADIOLUS, Acrocantho",[email],79,0,0,,
20318297,"JASMINE, Theresa",[email],60,0,0,,
20319288,"CILANTRO, Ares",[email],61,0,0,,
20349600,"LAVENDER, Mercury",[email],48,0,0,,
20399150,"POPPY, Malasaura",[email],61,0,0,,
20399688,"OREGANO, Demeter",[email],37,0,0,,
20400353,"MUSTARDOR, Danoodle",[email],46,1,0,,
20419591,"THYME, Hermesus",[email],67,0,0,,
20430575,"CARNATION, Pluto",[email],43,0,0,,
20440345,"MARJORAM, Ferret",[email],72,0,0,,
20442059,"CINNAMON, Edward",[email],22,0,0,,
20454688,"ASPARAGUS, Rugops",[email],67,0,0,,
20460302,"FENUGREEK, Chinook",[email],59,0,0,,
20464197,"COSTMARY, Pheoby",[email],91,0,0,,
20468854,"LEEKS, Akita",[email],61,0,0,,
20469457,"BASIL, Poseidon",[email],45,0,0,,
20516624,"CELERIAC, Aesculapian",[email],40,0,1,,
20531390,"ARTICHOKE, Shamosaurus",[email],42,1,0,,
20540000,"CITRUS, Eoraptor",[email],55,0,0,,
20555038,"CINNAMON, Bilby",[email],25,0,1,,
20556367,"ANAHEIM, James",[email],89,0,0,,
20557157,"DAFFODIL, Achillobator",[email],100,0,0,,
20557403,"TARRAGON, Shrimpid",[email],71,0,0,,
20558464,"BAYLEAF, Civet",[email],25,0,0,,
20559978,"KOHLRABI, John",[email],40,1,0,,
20562809,"HYACINTH, Jupiter",[email],10,0,0,,
20563934,"ALLSPICE, Beta",[email],18,0,0,,
20566809,"CHARD, Alabai",[email],80,0,0,,
20568992,"OREGANO, Hera",[email],40,0,0,,
20570476,"FENUGREEK, Caracal",[email],68,0,0,,
20573007,"WASSABI, Linux",[email],61,0,0,,
20573574,"POPPY, Ankylosaurus",[email],20,0,0,,
20593320,"GLADIOLUS, Aegyptosaurus",[email],65,0,0,,
20598472,"SAFFRON, Dragonfly",[email],25,0,0,,
20600706,"BUTTERNUT, Becky",[email],45,1,0,,
20603796,"TULIP, Cristina",[email],95,0,0,,
20606077,"ASPARAGUS, Saichania",[email],64,0,0,,
20619318,"HYSSOP, Bison",[email],65,0,0,,
20627519,"SORREL, Dunnock",[email],56,0,0,,
20639035,"DAFFODIL, Achelosaurus",[email],43,0,0,,
20639804,"SORREL, Hamster",[email],75,0,0,,
20665944,"PATTIPAN, Macaronie",[email],53,1,0,,
20669337,"BASIL, Zeus",[email],67,0,0,,
20698330,"BURNEST, Susan",[email],36,0,0,,
20704192,"BUTTERNUT, Burnold",[email],61,0,0,,
20734171,"WASSABI, Python",[email],79,0,0,,
20735374,"CHARD, Alusky",[email],69,0,0,,
20736370,"HYACINTH, Uranus",[email],80,0,0,,
20746350,"SUNFLOWER, Giganotosaurus",[email],77,0,0,,
20748815,"THYME, Dionysus",[email],37,0,0,,
20751616,"ANEMONE, Agilisaurus",[email],61,0,0,,
20752084,"ANEMONE, Afrovenator",[email],69,0,0,,
20788232,"ALLSPICE, Sturgeon",[email],24,0,0,,
20792080,"ROSEMARY, Artemis",[email],61,0,0,,
20800756,"CHICORY, Tanius",[email],61,0,0,,
20811287,"TULIP, Saturn",[email],18,0,0,,
20815141,"BURNEST, Dennis",[email],85,0,0,,
20822475,"BAYLEAF, Jacana",[email],29,1,0,,
20862795,"CHRYSANTHEMUM, Achillobator",[email],14,0,0,,
20879263,"JASMINE, Emily",[email],45,0,0,,
20889849,"PARSLEY, Apollo",[email],46,0,0,,
20890771,"SUNFLOWER, Gatonia",[email],60,0,0,,
20911884,"PERUVIAN, Aardonyx",[email],69,0,0,,
20912449,"HOREBOUND, Philis",[email],75,0,0,,
20917274,"KOHLRABI, Anna",[email],72,0,0,,
20927052,"ARTICHOKE, Saichania",[email],63,0,0,,
20927610,"JICAMA, Gallimimus",[email],77,0,0,,
20939985,"CILANTRO, Aphrodite",[email],68,0,0,,
20959260,"CARNATION, Alexander",[email],92,0,0,,
20972736,"PERUVIAN, Florestina",[email],33,0,1,,
20987847,"JICAMA, Rinchenia",[email],85,0,0,,
20990166,"MUSTARDOR, Zera",[email],47,0,0,,
